"0","if(!require(install.load)){"
"0","  install.packages(""install.load"")"
"0","  library(install.load)"
"0","}"
"2","Lade nötiges Paket: install.load
"
"0","install_load(""tidyverse"", ""readr"", ""ggplot2"", ""shiny"", ""leaflet"")"
"2","Installing package into ‘C:/Users/ignga/OneDrive/Documents/R/win-library/4.0’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘raster’, ‘sp’, ‘viridis’, ‘leaflet.providers’

"
"2","versuche URL 'https://cloud.r-project.org/bin/windows/contrib/4.0/raster_3.4-13.zip'
"
"2","Content type 'application/zip'"
"2"," length 3572443 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","versuche URL 'https://cloud.r-project.org/bin/windows/contrib/4.0/sp_1.4-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1822971 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","versuche URL 'https://cloud.r-project.org/bin/windows/contrib/4.0/viridis_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3022985 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","versuche URL 'https://cloud.r-project.org/bin/windows/contrib/4.0/leaflet.providers_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 50161 bytes (48 KB)
"
"2","downloaded 48 KB

"
"2","versuche URL 'https://cloud.r-project.org/bin/windows/contrib/4.0/leaflet_2.0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2343110 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"1","package â€˜rasterâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜leaflet.providersâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜leafletâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ignga\AppData\Local\Temp\RtmpodenoO\downloaded_packages"
"1",""
"1","
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
