"0","#zeitliche Abhängigkeit  buat residuen di refdesign"
"0","vp_zeit <- vp_df_mitrunorder_tibble %>% filter(A == 0, B == 0, C == 0 , D == 0) %>% mutate(residue = y - mittelwert_beobachtung)"
"0","vp_zeit_all <- vp_df_mitrunorder_tibble %>% mutate(residue = y - mittelwert_beobachtung)"
"0",""
"0","#buat cek informasi tentang residuennnya, SEMUA DATA YANG DIMINTA AUFGABE BUKAN INI"
"0","mean(vp_zeit$residue)"
"1","[1]"
"1"," 0.128125"
"1","
"
"0","sum(vp_zeit$residue)"
"1","[1]"
"1"," 2.05"
"1","
"
"0","plot(vp_zeit_all$residue)"
